[0.311s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.264s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.366s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description
[1.449s] -- Install configuration: ""
[2.100s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[2.102s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[2.102s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[2.102s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[2.102s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[2.103s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[2.104s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[2.104s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[2.104s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[2.105s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[2.112s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[2.112s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[2.112s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[2.113s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.303s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description
