[0.165s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake /home/suwi/ros2_4dof_arm/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description
[1.028s] -- The C compiler identification is GNU 11.4.0
[1.030s] -- The CXX compiler identification is GNU 11.4.0
[1.031s] -- Detecting C compiler ABI info
[1.046s] -- Detecting C compiler ABI info - done
[1.070s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.071s] -- Detecting C compile features
[1.093s] -- Detecting C compile features - done
[1.097s] -- Detecting CXX compiler ABI info
[1.598s] -- Detecting CXX compiler ABI info - done
[1.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.626s] -- Detecting CXX compile features
[1.626s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.457s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.776s] -- Configuring done
[14.579s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[14.617s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[14.656s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[14.694s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[14.733s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[14.770s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[14.808s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[14.849s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[14.887s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[14.924s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[14.963s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[15.001s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
